中文名,学名,保护级别 State Priority Levels
蜂猴（所有种）,Nycticebus spp.,Ⅰ
倭蜂猴,Nycticebus pygmaeus,
短尾猴,Macaca arctoides,II
熊猴,Macaca assamensis,Ⅰ
台湾猴,Macaca cyclopis,Ⅰ
猕猴,Macaca mulatta,II
豚尾猴,Macaca nemestrina,Ⅰ
藏酋猴,Macaca thibetana,II
叶猴（所有种）,Presbytis spp.,Ⅰ
长尾叶猴 ,Semnopithecus schistaceus  ,
印支灰叶猴 ,Trachypithecus crepusculus ,
黑叶猴 ,Trachypithecus francoisi,
菲氏叶猴 ,Trachypithecus phayrei  ,
白头叶猴,Trachypithecus leucocephalus  ,
戴帽叶猴 ,Trachypithecus shortridgei  ,
金丝猴（所有种）,Rhinopithecus spp.,Ⅰ
滇金丝猴,Rhinopithecus bieti,
黔金丝猴 ,Rhinopithecus brelichi,
川金丝猴,Rhinopithecus roxellana,
缅甸金丝猴, Rhinopithecus strykeri ,
长臂猿（所有种）,Hylobates spp.,Ⅰ
白掌长臂猿,Hylobates lar,
东白眉长臂猿,Hoolock leuconedys,
西黑冠长臂猿,Nomascus concolor,
东黑冠长臂猿,Nomascus nasutus,
海南长臂猿,Nomascus hainanus ,
北白颊长臂猿,Nomascus leucogenys,
穿山甲,Manis pentadactyla,II
豺,Cuon alpinus,II
黑熊,Selenarctos thibetanus,II
棕熊,Ursus arctos,II
马来熊,Helarctos malayanus,Ⅰ
小熊猫,Ailurus fulgens,II
大熊猫,Ailuropoda melanoleuca,Ⅰ
石貂,Martes foina,II
紫貂,Martes zibellina,Ⅰ
黄喉貂,Martes flavigula,II
貂熊,Gulo gulo,Ⅰ
*水獭（所有种）,Lutra spp.,II
江獭 ,Lutrogale perspicillata  ,
*小爪水獭,Aonyx cinerea,II
斑林狸,Prionodon pardicolor,II
大灵猫,Viverra zibetha,II
小灵猫,Viverricula indica,II
熊狸,Arctictis binturong,Ⅰ
草原斑猫,Felis lybica (=silvestris),II
荒漠猫,Felis bieti,II
丛林猫,Felis chaus,II
猞猁,Felis lynx,II
兔狲,Felis manul,II
金猫,Felis temmincki,II
渔猫,Felis viverrinus,II
云豹,Neofelis nebulosa,Ⅰ
豹,Panthera pardus,Ⅰ
虎,Panthera tigris,Ⅰ
雪豹,Panthera uncia,Ⅰ
*鳍足目（所有种）,PINNIPEDIA,II
北海狗 ,Callorhinus ursinus,
北海狮,Eumetopias jubatus,
斑海豹,Phoca largha ,
环斑小头海豹,Pusa hispida ,
髯海豹  ,Erignathus barbatus ,
*儒艮,Dugong dugong,Ⅰ
*白鱀豚,Lipotes vexillifer,Ⅰ
*中华白海豚,Sousa chinensis,Ⅰ
*其它鲸类,(Cetacea),II
亚洲象,Elephas maximus,Ⅰ
蒙古野驴,Equus hemionus,Ⅰ
西藏野驴,Equus kiang,Ⅰ
野马,Equus przewalskii,Ⅰ
野骆驼,Camelus ferus (=bactrianus),Ⅰ
鼷鹿,Tragulus javanicus,Ⅰ
麝（所有种）,Moschus spp.,II
安徽麝 ,Moschus anhuiensis,
林麝 ,Moschus berezovskii,
高山麝,Moschus chrysogaster sifanicus,
黑麝,Moschus fuscus,
白腹麝(喜马拉雅麝),Moschus leucogaster,
原麝,Moschus moschiferus,
河麂,Hydropotes inermis,II
黑麂,Muntiacus crinifrons,Ⅰ
白唇鹿,Cervus albirostris,Ⅰ
马鹿,Cervus elaphus,II
坡鹿,Cervus eldi,Ⅰ
梅花鹿,Cervus nippon,Ⅰ
豚鹿,Cervus porcinus,Ⅰ
水鹿,Cervus unicolor,II
麋鹿,Elaphurus davidianus,Ⅰ
驼鹿,Alces alces,II
野牛,Bos gaurus,Ⅰ
野牦牛,Bos mutus (=grunniens),Ⅰ
黄羊,Procapra gutturosa,II
普氏原羚,Procapra przewalskii,Ⅰ
藏原羚,Procapra picticaudata,II
鹅喉羚,Gazella subgutturosa,II
藏羚,Pantholops hodgsoni,Ⅰ
高鼻羚羊,Saiga tatarica,Ⅰ
扭角羚,Budorcas taxicolor,Ⅰ
鬣羚,Capricornis sumatraensis,II
台湾鬣羚,Capricornis crispus,Ⅰ
赤斑羚,Naemorhedus cranbrooki,Ⅰ
斑羚,Naemorhedus goral,II
塔尔羊,Hemitragus jemlahicus,Ⅰ
北山羊,Capra ibex,Ⅰ
岩羊,Pseudois nayaur,II
盘羊,Ovis ammon,II
海南兔,Lepus peguensis hainanus,II
雪兔,Lepus timidus,II
塔尔木兔,Lepus yarkandensis,II
巨松鼠,Ratufa bicolor,II
河狸,Castor fiber,Ⅰ
角鸊鷉,Podiceps auritus,II
赤颈鸊鷉,Podiceps grisegena,II
短尾信天翁,Diomedea albatrus,Ⅰ
鹈鹕（所有种）,Pelecanus spp.,II
白鹈鹕 ,Pelecanus onocrotalus  ,
斑嘴鹈鹕 ,Pelecanus philippensis,
卷羽鹈鹕 ,Pelecanus crispus  ,
鲣鸟（所有种）,Sula spp.,II
蓝脸鲣鸟 ,Sula dactylatra,
红脚鲣鸟 ,Sula sula,
褐鲣鸟, Sula leucogaster,
海鸬鹚,Phalacrocorax pelagicus,II
黑颈鸬鹚,Phalacrocorax niger,II
白腹军舰鸟,Fregata andrewsi,Ⅰ
黄嘴白鹭,Egretta eulophotes,II
岩鹭,Egretta sacra,II
海南虎斑鳽,Gorsachius magnificus,II
小苇鳽,Ixbrychus minutus,II
彩鹳,Ibis leucocephalus,II
白鹳,Ciconia ciconia,Ⅰ
黑鹳,Ciconia nigra,Ⅰ
白鹮,Threskiornis aethiopicus,II
黑鹮,Pseudibis papillosa,II
朱鹮,Nipponia nippon,Ⅰ
彩鹮,Plegadis falcinellus,II
白琵鹭,Platalea leucorodia,II
黑脸琵鹭,Platalea minor,II
红胸黑雁,Branta ruficollis,II
白额雁,Anser albifrons,II
天鹅（所有种）,Cygnus spp.,II
疣鼻天鹅 ,Cygnus olor,
大天鹅 ,Cygnus cygnus,
小天鹅 ,Cygnus columbianus,
鸳鸯,Aix galericulata,II
中华秋沙鸭,Mergus squamatus,Ⅰ
金雕,Aquila chrysaetos,Ⅰ
白肩雕,Aquila heliaca,Ⅰ
玉带海雕,Haliaeetus leucoryphus,Ⅰ
白尾海雕,Haliaeetus albcilla,Ⅰ
虎头海雕,Haliaeetus pelagicus,Ⅰ
拟兀鹫,Pseudogyps bengalensis,Ⅰ
胡兀鹫,Gypaetus barbatus,Ⅰ
其它鹰类,(Accipitridae),II
隼科（所有种）,Falconidae,II
红腿小隼,Microhierax caerulescens,
白腿小隼,Microhierax melanoleucus,
黄爪隼,Falco naumanni,
红隼,Falco tinnunculus,
西红脚隼,Falco vespertinus,
红脚隼,Falco amurensis,
灰背隼,Falco columbarius,
燕隼,Falco subbuteo,
猛隼,Falco severus,
猎隼,Falco cherrug,
矛隼,Falco rusticolus,
拟游隼,Falco pelegrinoides,
游隼,Falco peregrinus,
细嘴松鸡,Tetrao parvirostris,Ⅰ
黑琴鸡,Lyrurus tetrix,II
柳雷鸟,Lagopus lagopus,II
岩雷鸟,Lagopus mutus,II
镰翅鸟,Falcipennis falcipennis,II
花尾榛鸡,Tetrastes bonasia,II
斑尾榛鸡,Tetrastes sewerzowi,Ⅰ
雪鸡（所有种）,Tetraogallus spp.,II
藏雪鸡,Tetraogallus tibetanus,
阿尔泰雪鸡,Tetraogallus altaicus,
暗腹雪鸡,Tetraogallus himalayensis,
雉鹑,Tetraophasis obscurus,Ⅰ
四川山鹧鸪,Arborophila rufipectus,Ⅰ
海南山鹧鸪,Arborophila ardens,Ⅰ
血雉,Ithaginis cruentus,II
黑头角雉,Tragopan melanocephalus,Ⅰ
红胸角雉,Tragopan satyra,Ⅰ
灰腹角雉,Tragopan blythii,Ⅰ
红腹角雉,Tragopan temminckii,II
黄腹角雉,Tragopan caboti,Ⅰ
虹雉（所有种）,Lophophorus spp.,Ⅰ
棕尾虹雉,Lophophorus impejanus,
白尾梢虹雉,Lophophorus sclateri,
绿尾虹雉,Lophophorus lhuysii,
藏马鸡,Crossoptilon crossoptilon,II
蓝马鸡,Crossoptilon aurtun,II
褐马鸡,Crossoptilon mantchuricum,Ⅰ
黑鹇,Lophura leucomelana,II
白鹇,Lophura nycthemera,II
蓝鹇,Lophura swinhoii,Ⅰ
原鸡,Gallus gallus,II
勺鸡,Pucrasia macrolopha,II
黑颈长尾雉,Syrmaticus humiae,Ⅰ
白冠长尾雉,Syrmaticus reevesii,II
白颈长尾雉,Syrmaticus ewllioti,Ⅰ
黑长尾雉,Syrmaticus mikado,Ⅰ
锦鸡（所有种）,Chrysolophus spp.,II
白腹锦鸡,Chrysolophus amherstiae,
红腹锦鸡,Chrysolophus pictus,
孔雀雉,Polyplectron bicalcaratum,Ⅰ
绿孔雀,Pavo muticus,Ⅰ
灰鹤,Grus grus,II
黑颈鹤,Grus nigricollis,Ⅰ
白头鹤,Grus monacha,Ⅰ
沙丘鹤,Grus canadensis,II
丹顶鹤,Grus japonensis,Ⅰ
白枕鹤,Grus vipio,II
白鹤,Grus leucogeranus,Ⅰ
赤颈鹤,Grus antigone,Ⅰ
蓑羽鹤,Anthropoides virgo,II
长脚秧鸡,Crex crex,II
姬田鸡,Porzana parva,II
棕背田鸡,Porzana bicolor,II
花田鸡,Coturnicops noveboracensis,II
鸨（所有种）,Otis spp.,Ⅰ
大鸨,Otis tarda,
波斑鸨,Chlamydotis macqueenii,
小鸨,Tetrax tetrax,
铜翅水雉,Metopidius indicus,II
小勺鹬,Numenius borealis,II
小青脚鹬,Tringa guttifer,II
灰燕鴴,Glareola lactea,II
遗鸥,Larus relictus,Ⅰ
小鸥,Larus minutus,II
黑浮鸥,Chlidonias niger,II
黄嘴河燕鸥,Sterna aurantia,II
黑嘴端凤头燕鸥,Thalasseus zimmermanni,II
黑腹沙鸡,Pterocles orientalis,II
绿鸠（所有种）,Treron spp.,II
橙胸绿鸠,Treron bicinctus,
灰头绿鸠,Treron pompadora,
厚嘴绿鸠,Treron curvirostra,
黄脚绿鸠,Treron phoenicopterus,
针尾绿鸠,Treron apicauda,
楔尾绿鸠,Treron sphenurus,
红翅绿鸠,Treron sieboldii,
红顶绿鸠,Treron formosae,
黑颏果鸠,Ptilinopus leclancheri,II
皇鸠（所有种）,Ducula spp.,II
绿皇鸠,Ducula aenea,
山皇鸠,Ducula badia,
斑尾林鸽,Columba palumbus,II
鹃鸠（所有种）,Macropygia spp.,II
小鹃鸠,Macropygia ruficeps,
斑尾鹃鸠,Macropygia unchall,
菲律宾鹃鸠,Macropygia tenuirostris,
鹦鹉科（所有种）,Psittacidae,II
短尾鹦鹉,Loriculus vernalis,
小葵花鹦鹉,Cacatua sulphurea,
蓝腰鹦鹉,Psittinus cyanurus,
亚历山大鹦鹉,Psittacula eupatria,
红领绿鹦鹉,Psittacula krameri,
灰头鹦鹉,Psittacula finschii,
花头鹦鹉,Psittacula roseata,
大紫胸鹦鹉,Psittacula derbiana,
绯胸鹦鹉,Psittacula alexandri,
鸦鹃（所有种）,Centropus spp.,II
小鸦鹃,Centropus bengalensis,
褐翅鸦鹃,Centropus sinensis,
鴞形目（所有种）,STRIGIFORMES,II
仓鸮,Tyto alba,
东方草鸮,Tyto longimembris,
栗鸮,Phodilus badius,
黄嘴角鸮,Otus spilocephalus,
领角鸮,Otus lettia,
纵纹角鸮,Otus brucei,
西红角鸮,Otus scops,
红角鸮,Otus sunia,
兰屿角鸮,Otus elegans,
雕鸮,Bubo bubo,
林雕鸮,Bubo nipalensis,
雪鸮,Bubo scandiacus,
灰喉针尾雨燕,Hirundapus cochinchinensis,II
凤头雨燕,Hemiprocne longipennis,II
橙胸咬鹃,Harpactes oreskios,II
蓝耳翠鸟,Alcedo meninting,II
鹳嘴翠鸟,Pelargopsis capensis,II
黑胸蜂虎,Merops leschenaulti,II
绿喉蜂虎,Merops orientalis,II
犀鸟科（所有种）,Bucertidae,II
冠斑犀鸟,Anthracoceros albirostris,
双角犀鸟,Buceros bicornis,
白喉犀鸟,Anorrhinus tickelli,
棕颈犀鸟,Aceros nipalensis,
花冠皱盔犀鸟,Aceros undulatus,
白腹黑啄木鸟,Dryocopus javensis,II
阔嘴鸟科（所有种）,Eurylaimidae,II
长尾阔嘴鸟,Psarisomus dalhousiae,
银胸丝冠鸟,Serilophus lunatus ,
八色鸫科（所有种）,Pittidae,II
双辫八色鸫,Pitta phayrei,
蓝枕八色鸫,Pitta nipalensis,
蓝背八色鸫,Pitta soror,
栗头八色鸫,Pitta oatesi,
蓝八色鸫,Pitta cyanea,
绿胸八色鸫,Pitta sordida,
印度八色鸫,Pitta brachyura,
仙八色鸫,Pitta nympha,
蓝翅八色鸫,Pitta moluccensis,
*地龟,Geoemyda spengleri,II
*三线闭壳龟,Cuora trifasciata,II
*云南闭壳龟,Cuora yunnanensis,II
四爪陆龟,Testudo horsfieldi,Ⅰ
凹甲陆龟,Manouria impressa,II
*蠵龟,Caretta caretta,II
*绿海龟,Chelonia mydas,II
*玳瑁,Eretmochelys imbricata,II
*太平洋丽龟,Lepidochelys olivacea,II
*棱皮龟,Dermochelys coriacea,II
*鼋,Pelochelys bibroni,Ⅰ
*山瑞鳖,Trionyx steindachneri,II
大壁虎,Gekko gecko,II
蜥鳄,Shinisaurus crocodilurus,Ⅰ
巨蜥,Varanus salvator,Ⅰ
蟒,Python molurus,Ⅰ
扬子鳄,Alligator sinensis,Ⅰ
*大鲵,Andrias davidianus,II
*细痣疣螈,Tylototriton asperrimus,II
*镇海疣螈,Tylototriton chinhaiensis,II
*贵州疣螈,Tylototriton kweichowensis,II
*大凉疣螈,Tylototriton taliangensis,II
*细瘰疣螈,Tylototriton verrucosus,II
虎纹蛙,Rana tigrina,II
*黄唇鱼,Bahaba flavolabiata,II
*松江鲈鱼,Trachidermus fasciatus,II
*克氏海马鱼,Hippocampus kelloggi,II
*胭脂鱼,Myxocyprinus asiaticus,II
*唐鱼,Tanichthys albonubes,II
*大头鲤,Cyprinus pellegrini,II
*金钱鲃,Sinocyclocheilus grahami grahami,II
*新疆大头鱼,Aspiorhynchus laticeps,Ⅰ
*大理裂腹鱼,Schizothorax taliensis,II
*花鳗鲡,Anguilla marmorata,II
*川陕哲罗鲑,Hucho bleekeri,II
*秦岭细鳞鲑,Brachymystax lenok tsinlingensis,II
*中华鲟,Acipenser sinensis,Ⅰ
*达氏鲟,Acipenser dabryanus,Ⅰ
*白鲟,Psephurus gladius,Ⅰ
*文昌鱼,Branchiotoma belcheri,II
*红珊瑚,Corallium spp.,Ⅰ
*虎斑宝贝,Cypraea tigris,II
*冠螺,Cassis cornuta,II
*大珠母贝,Pinctada maxima,II
*库氏砗磲,Tridacna cookiana,Ⅰ
*佛耳丽蚌,Lamprotula mansuyi,II
*鹦鹉螺,Nautilus pompilius,Ⅰ
伟铗,Atlasjapyx atlas,II
宽纹北箭蜓,Ophiogomphus spinicorne,II
缺翅目,ZORAPTERA,II
中华缺翅虫,Zorotypus sinensis,II
墨脱缺翅虫,Zorotypus medoensis,II
中华蛩蠊,Galloisiana sinensis,Ⅰ
拉步甲,Carabus (Coptolabrus) lafossei,II
硕步甲,Carabus (Apotopterus) davidi,II
彩臂金龟（所有种）,Cheirotonus spp.,II
叉犀金龟,Allomyrina davidis,II
金斑喙凤蝶,Teinopalpus aureus,Ⅰ
双尾褐凤蝶,Bhutanitis mansfieldi,II
三尾褐凤蝶,Bhutanitis thaidina dongchuanensis,II
中华虎凤蝶,Luehdorfia chinensis huashanensis,II
阿波罗绢蝶,Parnassius apollo,II
*多鳃孔舌形虫,Glossobalanus polybranchioporus,Ⅰ
*黄岛长吻虫,Saccoglossus hwangtauensis,Ⅰ
