中文名,学名,保护级别 State Priority Level,红色名录等级 Red List Status,注释 Note
倭蜂猴（蜂猴）,Nycticebus pygmaeus,Ⅰ,CR,
短尾猴,Macaca arctoides,II,VU,
熊猴,Macaca assamensis,Ⅰ,VU,
台湾猴,Macaca cyclopis,Ⅰ,EN,
猕猴,Macaca mulatta,II,LC,
豚尾猴,Macaca nemestrina,Ⅰ,CR,北豚尾猴
藏酋猴,Macaca thibetana,II,VU,
长尾叶猴 （叶猴）,Semnopithecus schistaceus  ,Ⅰ,CR,
印支灰叶猴 （叶猴）,Trachypithecus crepusculus ,Ⅰ,EN,
黑叶猴 （叶猴）,Trachypithecus francoisi,Ⅰ,EN,
菲氏叶猴 （叶猴）,Trachypithecus phayrei  ,Ⅰ,VU,
白头叶猴（叶猴）,Trachypithecus leucocephalus  ,Ⅰ,CR,
戴帽叶猴 （叶猴）,Trachypithecus shortridgei  ,Ⅰ,CR,
滇金丝猴（金丝猴）,Rhinopithecus bieti,Ⅰ,EN,
黔金丝猴 （金丝猴）,Rhinopithecus brelichi,Ⅰ,CR,
川金丝猴（金丝猴）,Rhinopithecus roxellana,Ⅰ,VU,
缅甸金丝猴（金丝猴）, Rhinopithecus strykeri ,Ⅰ,CR,
白掌长臂猿（长臂猿）,Hylobates lar,Ⅰ,CR,
东白眉长臂猿（长臂猿）,Hoolock leuconedys,Ⅰ,CR,
西黑冠长臂猿（长臂猿）,Nomascus concolor,Ⅰ,CR,
东黑冠长臂猿（长臂猿）,Nomascus nasutus,Ⅰ,CR,
海南长臂猿（长臂猿）,Nomascus hainanus ,Ⅰ,CR,
北白颊长臂猿（长臂猿）,Nomascus leucogenys,Ⅰ,CR,
穿山甲,Manis pentadactyla,II,CR,
豺,Cuon alpinus,II,EN,
黑熊,Selenarctos thibetanus,II,VU,
棕熊,Ursus arctos,II,VU,
马来熊,Helarctos malayanus,Ⅰ,CR,
小熊猫,Ailurus fulgens,II,VU,
大熊猫,Ailuropoda melanoleuca,Ⅰ,VU,
石貂,Martes foina,II,EN,
紫貂,Martes zibellina,Ⅰ,VU,
黄喉貂,Martes flavigula,II,NT,
貂熊,Gulo gulo,Ⅰ,EN,
水獭（水獭）,Lutra lutra,II,EN,
江獭 （水獭）,Lutrogale perspicillata  ,II,EN,
*小爪水獭,Aonyx cinerea,II,EN,
斑林狸,Prionodon pardicolor,II,VU,
大灵猫,Viverra zibetha,II,VU,
小灵猫,Viverricula indica,II,VU,
熊狸,Arctictis binturong,Ⅰ,EN,
草原斑猫,Felis lybica (=silvestris),II,EN,野猫
荒漠猫,Felis bieti,II,CR,
丛林猫,Felis chaus,II,EN,
猞猁,Felis lynx,II,EN,
兔狲,Felis manul,II,EN,
金猫,Felis temmincki,II,CR,
渔猫,Felis viverrinus,II,VU,豹猫
云豹,Neofelis nebulosa,Ⅰ,CR,
豹,Panthera pardus,Ⅰ,EN,金钱豹
虎,Panthera tigris,Ⅰ,CR,东北虎、华南虎、印支虎、孟加拉虎：CR，新疆虎：EX
雪豹,Panthera uncia,Ⅰ,EN,
北海狗（鳍足目）,Callorhinus ursinus,II,VU,
北海狮（鳍足目）,Eumetopias jubatus,II,NT,
斑海豹（鳍足目）,Phoca largha ,II,VU,
环斑小头海豹（鳍足目）,Pusa hispida ,II,LC,
髯海豹（鳍足目）,Erignathus barbatus ,II,LC,
*儒艮,Dugong dugong,Ⅰ,CR,
*白鱀豚,Lipotes vexillifer,Ⅰ,CR,
*中华白海豚,Sousa chinensis,Ⅰ,EN,
北太平洋露脊鲸（其它鲸类）,Eubalaena japonica,II,EN,
灰鲸（其它鲸类）,Eschrichtius robustus,II,LC,
小须鲸（其它鲸类）,Balaenoptera acutorostrata,II,LC,
塞鲸（其它鲸类）,Balaenoptera borealis,II,EN,
布氏鲸（其它鲸类）,Balaenoptera edeni,II,DD,
蓝鲸（其它鲸类）,Balaenoptera musculus,II,EN,
大村鲸（其它鲸类）,Balaenoptera omurai,II,DD,
长须鲸（其它鲸类）,Balaenoptera physalus,II,EN,
大翅鲸（其它鲸类）,Megaptera novaeangliae,II,LC,
抹香鲸（其它鲸类）,Physeter macrocephalus,II,DD,
小抹香鲸（其它鲸类）,Kogia breviceps,II,DD,
侏抹香鲸（其它鲸类）,Kogia sima,II,DD,
鹅喙鲸（其它鲸类）,Ziphius cavirostris,II,LC,
柏氏中喙鲸（其它鲸类）,Mesoplodon densirostris,II,DD,
银杏齿中喙鲸（其它鲸类）,Mesoplodon ginkgodens,II,DD,
小中喙鲸（其它鲸类）,Mesoplodon peruvianus,II,DD,
贝氏喙鲸（其它鲸类）,Berardius bairdii,II,DD,
朗氏喙鲸（其它鲸类）,Indopacetus pacificus,II,DD,
窄脊江豚（其它鲸类）,Neophocaena asiaeorientalis,II,CR,
印太江豚（其它鲸类）,Neophocaena phocaenoides,II,VU,
糙齿海豚（其它鲸类）,Steno bredanensis,II,LC,
热带点斑原海豚（其它鲸类）,Stenella attenuata,II,LC,
条纹原海豚（其它鲸类）,Stenella coeruleoalba,II,LC,
飞旋原海豚（其它鲸类）,Stenella longirostris,II,DD,
长喙真海豚（其它鲸类）,Delphinus capensis,II,DD,
短喙真海豚（其它鲸类）,Delphinus delphis,II,LC,
印太瓶鼻海豚（其它鲸类）,Tursiops aduncus,II,DD,
瓶鼻海豚（其它鲸类）,Tursiops truncatus,II,LC,
弗氏海豚（其它鲸类）,Lagenodelphis hosei,II,LC,
里氏海豚（其它鲸类）,Grampus griseus,II,LC,
太平洋斑纹海豚（其它鲸类）,Lagenorhynchus obliquidens,II,LC,
瓜头鲸（其它鲸类）,Peponocephala electra,II,LC,
虎鲸（其它鲸类）,Orcinus orca,II,DD,
伪虎鲸（其它鲸类）,Pseudorca crassidens,II,DD,
小虎鲸（其它鲸类）,Feresa attenuata,II,DD,
短肢领航鲸（其它鲸类）,Globicephala macrorhynchus,II,DD,
亚洲象,Elephas maximus,Ⅰ,EN,
蒙古野驴,Equus hemionus,Ⅰ,VU,
西藏野驴,Equus kiang,Ⅰ,NT,
野马,Equus przewalskii,Ⅰ,EW,
野骆驼,Camelus ferus (=bactrianus),Ⅰ,CR,
鼷鹿,Tragulus javanicus,Ⅰ,CR,威氏小鼷鹿
安徽麝 （麝）,Moschus anhuiensis,Ⅰ,CR,http://www.gov.cn/gongbao/content/2003/content_62289.htm
林麝 （麝）,Moschus berezovskii,Ⅰ,CR,
高山麝（麝）,Moschus chrysogaster sifanicus,Ⅰ,CR,
黑麝（麝）,Moschus fuscus,Ⅰ,CR,
白腹麝(喜马拉雅麝)（麝）,Moschus leucogaster,Ⅰ,EN,
原麝（麝）,Moschus moschiferus,Ⅰ,CR,
河麂,Hydropotes inermis,II,VU,
黑麂,Muntiacus crinifrons,Ⅰ,EN,
白唇鹿,Cervus albirostris,Ⅰ,EN,Przewalskium albirostris
阿拉善马鹿（马鹿）,Cervus alashanicus,II,EN,
四川马鹿（马鹿）,Cervus macneilli,II,CR,
西藏马鹿（马鹿）,Cervus wallichii,II,EN,
东北马鹿（马鹿）,Cervus xanthopygus,II,EN,
塔里木马鹿（马鹿）,Cervus yarkandensis,II,EN,
坡鹿,Cervus eldi,Ⅰ,CR,东方坡鹿
东北梅花鹿（梅花鹿）,Cervus hortulorum,Ⅰ,CR,
华南梅花鹿（梅花鹿）,Cervus pseudaxis,Ⅰ,CR,
四川梅花鹿（梅花鹿）,Cervus sichuanicus,Ⅰ,CR,
台湾梅花鹿（梅花鹿）,Cervus taiouanus,Ⅰ,CR,
豚鹿,Cervus porcinus,Ⅰ,CR,Axis porcinus
水鹿,Cervus unicolor,II,NT,Cervus equinus
麋鹿,Elaphurus davidianus,Ⅰ,CR,
驼鹿,Alces alces,II,CR,欧亚驼鹿
野牛,Bos gaurus,Ⅰ,CR,印度野牛
野牦牛,Bos mutus (=grunniens),Ⅰ,VU,
黄羊,Procapra gutturosa,II,CR,
普氏原羚,Procapra przewalskii,Ⅰ,CR,
藏原羚,Procapra picticaudata,II,NT,
鹅喉羚,Gazella subgutturosa,II,VU,塔里木鹅喉羚
藏羚,Pantholops hodgsoni,Ⅰ,NT,
高鼻羚羊,Saiga tatarica,Ⅰ,EW,
秦岭羚牛（扭角羚）,Budorcas bedfordi,Ⅰ,VU,
四川羚牛（扭角羚）,Budorcas tibetanus,Ⅰ,VU,
不丹羚牛（扭角羚）,Budorcas whitei,Ⅰ,VU,
鬣羚,Capricornis sumatraensis,II,VU,中华鬣羚
台湾鬣羚,Capricornis crispus,Ⅰ,LC,
赤斑羚,Naemorhedus cranbrooki,Ⅰ,EN,
斑羚,Naemorhedus goral,II,EN,喜马拉雅斑羚
塔尔羊,Hemitragus jemlahicus,Ⅰ,CR,
北山羊,Capra ibex,Ⅰ,NT,Capra sibirica
岩羊,Pseudois nayaur,II,LC,
戈壁盘羊（盘羊）,Ovis darwini,II,CR,
西藏盘羊（盘羊）,Ovis hodgsoni,II,NT,
雅布赖盘羊（盘羊）,Ovis jubata,II,CR,
天山盘羊（盘羊）,Ovis karelini,II,EN,
帕米尔盘羊（盘羊）,Ovis polii,II,VU,
海南兔,Lepus peguensis hainanus,II,NT,Lepus hainanus
雪兔,Lepus timidus,II,LC,
塔尔木兔,Lepus yarkandensis,II,NT,
巨松鼠,Ratufa bicolor,II,VU,
河狸,Castor fiber,Ⅰ,CR,
角鸊鷉,Podiceps auritus,II,NT,
赤颈鸊鷉,Podiceps grisegena,II,NT,
短尾信天翁,Diomedea albatrus,Ⅰ,VU,
白鹈鹕 ,Pelecanus onocrotalus  ,II,EN,
斑嘴鹈鹕 ,Pelecanus philippensis,II,EN,
卷羽鹈鹕 ,Pelecanus crispus  ,II,EN,
蓝脸鲣鸟 ,Sula dactylatra,II,LC,
红脚鲣鸟 ,Sula sula,II,NT,
褐鲣鸟,Sula leucogaster,II,LC,
海鸬鹚,Phalacrocorax pelagicus,II,NT,
黑颈鸬鹚,Phalacrocorax niger,II,LC,
白腹军舰鸟,Fregata andrewsi,Ⅰ,DD,
黄嘴白鹭,Egretta eulophotes,II,VU,
岩鹭,Egretta sacra,II,LC,
海南虎斑鳽,Gorsachius magnificus,II,EN,
小苇鳽,Ixbrychus minutus,II,NT,
彩鹳,Ibis leucocephalus,II,DD,
白鹳,Ciconia ciconia,Ⅰ,RE,
黑鹳,Ciconia nigra,Ⅰ,VU,
白鹮,Threskiornis aethiopicus,II,DD,
黑鹮,Pseudibis papillosa,II,DD,白肩黑鹮
朱鹮,Nipponia nippon,Ⅰ,EN,
彩鹮,Plegadis falcinellus,II,DD,
白琵鹭,Platalea leucorodia,II,NT,
黑脸琵鹭,Platalea minor,II,EN,
红胸黑雁,Branta ruficollis,II,DD,
白额雁,Anser albifrons,II,LC,
疣鼻天鹅 （天鹅）,Cygnus olor,II,NT,
大天鹅  （天鹅）,Cygnus cygnus,II,NT,
小天鹅  （天鹅）,Cygnus columbianus,II,NT,
鸳鸯,Aix galericulata,II,NT,
中华秋沙鸭,Mergus squamatus,Ⅰ,EN,
金雕,Aquila chrysaetos,Ⅰ,VU,
白肩雕,Aquila heliaca,Ⅰ,EN,
玉带海雕,Haliaeetus leucoryphus,Ⅰ,EN,
白尾海雕,Haliaeetus albcilla,Ⅰ,VU,Haliaeetus albicilla
虎头海雕,Haliaeetus pelagicus,Ⅰ,EN,
拟兀鹫,Pseudogyps bengalensis,Ⅰ,DD,白背兀鹫
胡兀鹫,Gypaetus barbatus,Ⅰ,NT,
褐冠鹃隼（其它鹰类）,Aviceda jerdoni,II,NT,
黑冠鹃隼（其它鹰类）,Aviceda leuphotes,II,LC,
凤头蜂鹰（其它鹰类）,Pernis ptilorhyncus,II,NT,
黑翅鸢（其它鹰类）,Elanus caeruleus,II,NT,
黑鸢（其它鹰类）,Milvus migrans,II,LC,
栗鸢（其它鹰类）,Haliastur indus,II,VU,
白腹海雕（其它鹰类）,Haliaeetus leucogaster,II,VU,
渔雕（其它鹰类）,Ichthyophaga humilis,II,NT,
长嘴兀鹫（其它鹰类）,Gyps indicus,II,DD,
高山兀鹫（其它鹰类）,Gyps himalayensis,II,NT,
兀鹫（其它鹰类）,Gyps fulvus,II,NT,
秃鹫（其它鹰类）,Aegypius monachus,II,NT,
黑兀鹫（其它鹰类）,Sarcogyps calvus,II,CR,
短趾雕（其它鹰类）,Circaetus gallicus,II,NT,
蛇雕（其它鹰类）,Spilornis cheela,II,NT,
白头鹞（其它鹰类）,Circus aeruginosus,II,NT,
白腹鹞（其它鹰类）,Circus spilonotus,II,NT,
白尾鹞（其它鹰类）,Circus cyaneus,II,NT,
草原鹞（其它鹰类）,Circus macrourus,II,NT,
鹊鹞（其它鹰类）,Circus melanoleucos,II,NT,
乌灰鹞（其它鹰类）,Circus pygargus,II,NT,
凤头鹰（其它鹰类）,Accipiter trivirgatus,II,NT,
褐耳鹰（其它鹰类）,Accipiter badius,II,NT,
赤腹鹰（其它鹰类）,Accipiter soloensis,II,LC,
日本松雀鹰（其它鹰类）,Accipiter gularis,II,LC,
松雀鹰（其它鹰类）,Accipiter virgatus,II,LC,
雀鹰（其它鹰类）,Accipiter nisus,II,LC,
苍鹰（其它鹰类）,Accipiter gentilis,II,NT,
白眼鹰（其它鹰类）,Butastur teesa,II,DD,
棕翅鹰（其它鹰类）,Butastur liventer,II,DD,
灰脸鹰（其它鹰类）,Butastur indicus,II,NT,
普通（其它鹰类）,Buteo buteo,II,LC,
棕尾（其它鹰类）,Buteo rufinus,II,NT,
大（其它鹰类）,Buteo hemilasius,II,VU,
毛脚（其它鹰类）,Buteo lagopus,II,NT,
林雕（其它鹰类）,Ictinaetus malayensis,II,VU,
乌雕（其它鹰类）,Aquila clanga,II,EN,
草原雕（其它鹰类）,Aquila nipalensis,II,VU,
白腹隼雕（其它鹰类）,Hieraaetus fasciata,II,VU,
靴隼雕（其它鹰类）,Hieraaetus pennatus,II,VU,
棕腹隼雕（其它鹰类）,Hieraaetus kienerii,II,NT,
鹰雕（其它鹰类）,Spizaetus nipalensis,II,NT,
凤头鹰雕（其它鹰类）,Spizaetus cirrhatus,II,NT,
红腿小隼（隼科）,Microhierax caerulescens,II,NT,
白腿小隼（隼科）,Microhierax melanoleucus,II,VU,
黄爪隼（隼科）,Falco naumanni,II,VU,
红隼（隼科）,Falco tinnunculus,II,LC,
西红脚隼（隼科）,Falco vespertinus,II,NT,
红脚隼（隼科）,Falco amurensis,II,NT,
灰背隼（隼科）,Falco columbarius,II,NT,
燕隼（隼科）,Falco subbuteo,II,LC,
猛隼（隼科）,Falco severus,II,DD,
猎隼（隼科）,Falco cherrug,II,EN,
矛隼（隼科）,Falco rusticolus,II,NT,
拟游隼（隼科）,Falco pelegrinoides,II,NT,
游隼（隼科）,Falco peregrinus,II,NT,
细嘴松鸡,Tetrao parvirostris,Ⅰ,EN,
黑琴鸡,Lyrurus tetrix,II,NT,
柳雷鸟,Lagopus lagopus,II,VU,
岩雷鸟,Lagopus mutus,II,NT,
镰翅鸟,Falcipennis falcipennis,II,RE,Dendragapus falcipennis
花尾榛鸡,Tetrastes bonasia,II,LC,
斑尾榛鸡,Tetrastes sewerzowi,Ⅰ,NT,
藏雪鸡（雪鸡）,Tetraogallus tibetanus,II,NT,
阿尔泰雪鸡（雪鸡）,Tetraogallus altaicus,II,VU,
暗腹雪鸡（雪鸡）,Tetraogallus himalayensis,II,NT,
雉鹑,Tetraophasis obscurus,Ⅰ,VU,红喉雉鹑
四川山鹧鸪,Arborophila rufipectus,Ⅰ,EN,
海南山鹧鸪,Arborophila ardens,Ⅰ,EN,
血雉,Ithaginis cruentus,II,NT,
黑头角雉,Tragopan melanocephalus,Ⅰ,DD,
红胸角雉,Tragopan satyra,Ⅰ,VU,
灰腹角雉,Tragopan blythii,Ⅰ,DD,
红腹角雉,Tragopan temminckii,II,NT,
黄腹角雉,Tragopan caboti,Ⅰ,EN,
棕尾虹雉（虹雉）,Lophophorus impejanus,Ⅰ,NT,
白尾梢虹雉（虹雉）,Lophophorus sclateri,Ⅰ,EN,
绿尾虹雉（虹雉）,Lophophorus lhuysii,Ⅰ,EN,
藏马鸡,Crossoptilon crossoptilon,II,NT,
蓝马鸡,Crossoptilon aurtun,II,NT,
褐马鸡,Crossoptilon mantchuricum,Ⅰ,VU,
黑鹇,Lophura leucomelana,II,NT,
白鹇,Lophura nycthemera,II,LC,
蓝鹇,Lophura swinhoii,Ⅰ,NT,蓝腹鹇
原鸡,Gallus gallus,II,NT,
勺鸡,Pucrasia macrolopha,II,LC,
黑颈长尾雉,Syrmaticus humiae,Ⅰ,VU,
白冠长尾雉,Syrmaticus reevesii,II,EN,
白颈长尾雉,Syrmaticus ellioti,Ⅰ,VU,
黑长尾雉,Syrmaticus mikado,Ⅰ,NT,
白腹锦鸡（锦鸡）,Chrysolophus amherstiae,II,NT,
红腹锦鸡（锦鸡）,Chrysolophus pictus,II,NT,
孔雀雉,Polyplectron bicalcaratum,Ⅰ,EN,
绿孔雀,Pavo muticus,Ⅰ,CR,
灰鹤,Grus grus,II,NT,
黑颈鹤,Grus nigricollis,Ⅰ,VU,
白头鹤,Grus monacha,Ⅰ,EN,
沙丘鹤,Grus canadensis,II,DD,
丹顶鹤,Grus japonensis,Ⅰ,EN,
白枕鹤,Grus vipio,II,EN,
白鹤,Grus leucogeranus,Ⅰ,CR,
赤颈鹤,Grus antigone,Ⅰ,RE,
蓑羽鹤,Anthropoides virgo,II,LC,
长脚秧鸡,Crex crex,II,VU,
姬田鸡,Porzana parva,II,LC,
棕背田鸡,Porzana bicolor,II,LC,
花田鸡,Coturnicops noveboracensis,II,VU,Coturnicops exquisitus
大鸨（鸨）,Otis tarda,Ⅰ,EN,
波斑鸨（鸨）,Chlamydotis macqueenii,Ⅰ,EN,
小鸨（鸨）,Tetrax tetrax,Ⅰ,DD,
铜翅水雉,Metopidius indicus,II,DD,
小勺鹬,Numenius borealis,II,CR,勺嘴鹬
小青脚鹬,Tringa guttifer,II,EN,
灰燕鴴,Glareola lactea,II,LC,
遗鸥,Larus relictus,Ⅰ,EN,
小鸥,Larus minutus,II,NT,
黑浮鸥,Chlidonias niger,II,LC,
黄嘴河燕鸥,Sterna aurantia,II,NT,
黑嘴端凤头燕鸥,Thalasseus zimmermanni,II,CR,中华凤头燕鸥
黑腹沙鸡,Pterocles orientalis,II,NT,
橙胸绿鸠（绿鸠）,Treron bicinctus,II,NT,
灰头绿鸠（绿鸠）,Treron pompadora,II,NT,
厚嘴绿鸠（绿鸠）,Treron curvirostra,II,NT,
黄脚绿鸠（绿鸠）,Treron phoenicopterus,II,NT,
针尾绿鸠（绿鸠）,Treron apicauda,II,NT,
楔尾绿鸠（绿鸠）,Treron sphenurus,II,NT,
红翅绿鸠（绿鸠）,Treron sieboldii,II,LC,
红顶绿鸠（绿鸠）,Treron formosae,II,VU,
黑颏果鸠,Ptilinopus leclancheri,II,LC,
绿皇鸠（皇鸠）,Ducula aenea,II,EN,
山皇鸠（皇鸠）,Ducula badia,II,NT,
斑尾林鸽,Columba palumbus,II,LC,
小鹃鸠（鹃鸠）,Macropygia ruficeps,II,LC,
斑尾鹃鸠（鹃鸠）,Macropygia unchall,II,NT,
菲律宾鹃鸠（鹃鸠）,Macropygia tenuirostris,II,LC,
短尾鹦鹉（鹦鹉科）,Loriculus vernalis,II,DD,
小葵花鹦鹉（鹦鹉科）,Cacatua sulphurea,II,DD,
蓝腰鹦鹉（鹦鹉科）,Psittinus cyanurus,II,VU,
亚历山大鹦鹉（鹦鹉科）,Psittacula eupatria,II,DD,
红领绿鹦鹉（鹦鹉科）,Psittacula krameri,II,DD,
灰头鹦鹉（鹦鹉科）,Psittacula finschii,II,DD,
花头鹦鹉（鹦鹉科）,Psittacula roseata,II,DD,
大紫胸鹦鹉（鹦鹉科）,Psittacula derbiana,II,VU,
绯胸鹦鹉（鹦鹉科）,Psittacula alexandri,II,VU,
小鸦鹃（鸦鹃）,Centropus bengalensis,II,LC,
褐翅鸦鹃（鸦鹃）,Centropus sinensis,II,LC,
仓鸮（鴞形目）,Tyto alba,II,NT,
东方草鸮（鴞形目）,Tyto longimembris,II,DD,
栗鸮（鴞形目）,Phodilus badius,II,NT,
黄嘴角鸮（鴞形目）,Otus spilocephalus,II,NT,
领角鸮（鴞形目）,Otus lettia,II,LC,
纵纹角鸮（鴞形目）,Otus brucei,II,DD,
西红角鸮（鴞形目）,Otus scops,II,LC,
红角鸮（鴞形目）,Otus sunia,II,LC,
兰屿角鸮（鴞形目）,Otus elegans,II,NT,
雕鸮（鴞形目）,Bubo bubo,II,NT,
林雕鸮（鴞形目）,Bubo nipalensis,II,NT,
雪鸮（鴞形目）,Bubo scandiacus,II,NT,
灰喉针尾雨燕,Hirundapus cochinchinensis,II,NT,
凤头雨燕,Hemiprocne longipennis,II,LC,
橙胸咬鹃,Harpactes oreskios,II,NT,
蓝耳翠鸟,Alcedo meninting,II,LC,
鹳嘴翠鸟,Pelargopsis capensis,II,DD,鹳嘴翡翠
黑胸蜂虎,Merops leschenaulti,II,LC,栗头蜂虎
绿喉蜂虎,Merops orientalis,II,LC,
冠斑犀鸟（犀鸟科）,Anthracoceros albirostris,II,CR,
双角犀鸟（犀鸟科）,Buceros bicornis,II,CR,
白喉犀鸟（犀鸟科）,Anorrhinus tickelli,II,VU,
棕颈犀鸟（犀鸟科）,Aceros nipalensis,II,CR,
花冠皱盔犀鸟（犀鸟科）,Aceros undulatus,II,EN,
白腹黑啄木鸟,Dryocopus javensis,II,NT,
长尾阔嘴鸟（阔嘴鸟科）,Psarisomus dalhousiae,II,NT,
银胸丝冠鸟（阔嘴鸟科）,Serilophus lunatus ,II,NT,
双辫八色鸫（八色鸫科）,Pitta phayrei,II,VU,
蓝枕八色鸫（八色鸫科）,Pitta nipalensis,II,VU,
蓝背八色鸫（八色鸫科）,Pitta soror,II,EN,
栗头八色鸫（八色鸫科）,Pitta oatesi,II,VU,
蓝八色鸫（八色鸫科）,Pitta cyanea,II,DD,
绿胸八色鸫（八色鸫科）,Pitta sordida,II,VU,
印度八色鸫（八色鸫科）,Pitta brachyura,II,DD,
仙八色鸫（八色鸫科）,Pitta nympha,II,VU,
蓝翅八色鸫（八色鸫科）,Pitta moluccensis,II,DD,
*地龟,Geoemyda spengleri,II,EN,
*三线闭壳龟,Cuora trifasciata,II,CR,
*云南闭壳龟,Cuora yunnanensis,II,CR,
四爪陆龟,Testudo horsfieldi,Ⅰ,CR,
凹甲陆龟,Manouria impressa,II,CR,
*蠵龟,Caretta caretta,II,CR,红海龟
*绿海龟,Chelonia mydas,II,CR,
*玳瑁,Eretmochelys imbricata,II,CR,
*太平洋丽龟,Lepidochelys olivacea,II,CR,
*棱皮龟,Dermochelys coriacea,II,CR,
*鼋,Pelochelys bibroni,Ⅰ,CR,
*山瑞鳖,Trionyx steindachneri,II,EN,
大壁虎,Gekko gecko,II,CR,
蜥鳄,Shinisaurus crocodilurus,Ⅰ,CR,
巨蜥,Varanus salvator,Ⅰ,CR,伊江巨蜥，圆鼻巨蜥
蟒,Python molurus,Ⅰ,CR,
扬子鳄,Alligator sinensis,Ⅰ,CR,
*大鲵,Andrias davidianus,II,CR,
*细痣疣螈,Tylototriton asperrimus,II,NT,细痣瑶螈
*镇海疣螈,Tylototriton chinhaiensis,II,CR,镇海棘螈
*贵州疣螈,Tylototriton kweichowensis,II,VU,Tylototriton (Qiantriton) kweichowensis
*大凉疣螈,Tylototriton taliangensis,II,VU,大凉螈
*细瘰疣螈,Tylototriton verrucosus,II,NT,棕黑疣螈
虎纹蛙,Rana tigrina,II,EN,
*黄唇鱼,Bahaba flavolabiata,II,无,
*松江鲈鱼,Trachidermus fasciatus,II,EN,松江鲈
*克氏海马鱼,Hippocampus kelloggi,II,无,
*胭脂鱼,Myxocyprinus asiaticus,II,CR,
*唐鱼,Tanichthys albonubes,II,CR,
*大头鲤,Cyprinus pellegrini,II,CR,
*金钱鲃,Sinocyclocheilus grahami grahami,II,CR,滇池金线鲃
*新疆大头鱼,Aspiorhynchus laticeps,Ⅰ,CR,扁吻鱼
*大理裂腹鱼,Schizothorax taliensis,II,CR,
*花鳗鲡,Anguilla marmorata,II,EN,
*川陕哲罗鲑,Hucho bleekeri,II,CR,
*秦岭细鳞鲑,Brachymystax lenok tsinlingensis,II,EN,
*中华鲟,Acipenser sinensis,Ⅰ,CR,
*达氏鲟,Acipenser dabryanus,Ⅰ,CR,
*白鲟,Psephurus gladius,Ⅰ,CR,
